"﻿Indéterminé # Unbestimmt";;;;
"Néolithique  # Neolithikum";;;;
"Age du Bronze  # Bronzezeit";"Bronze indéterminé # Bronzezeit Unbestimmt ¤ (-1800 -801 av.JC)";;;
;"BRA #  Frühbronzezeit  ¤ (-1800  -1501 av.JC)";"BRA1 # BzA1";"BRA1a";
;;;"BRA1b";
;;"BRA2 # ";"BRA2a";
;;;"BRA2b";
;;"BRA3 # Bz A2";"BRA3a";
;;;"BRA3b";
;"BRM #  Mittlere Bronzezeit ¤ (-1500 -1201 av.JC)";"BRM1  # Bz B1";"BRM1a";
;;;"BRM1b";
;;"BRM2 # BzB2-BzC1";"BRM2a";
;;;"BRM2b";
;;"BRM3 # BzC2-BzD";"BRM3a";
;;;"BRM3b # HaA1";
;"BRF # Spätbronzezeit ¤ (-1200 -801 av.JC)";"BRF1 # BzD-HaA1 ¤ (-1200 -1051 av.JC)";"BRF1a # BzD";
;;;"BRF1b";
;;"BRF2  # HaA2 ¤ (-1050 -901 av.JC)";"BRF2a # HaA2";
;;;"BRF2b";
;;"BRF3  # HaB ¤ (-900 –801 av.JC)";"BRF3a # HaB1";
;;;"BRF3b # HaB2-B3";
;;"BRF3/HAC1  # BRF3/HAC1";;
"Age du Fer  # Eisenzeit";"Fer indéterminé # Eisenzeit Unbestimmt ¤ (-800 -25 av.JC)";;;
;"Hallstatt indéterminé # Hallstatt Unbestimmt ¤ (-800 -461 av.JC) ";;;
;"HAC # HAC ¤ (-800 -621 av.JC)";"BRF3/HAC1  # BRF3/HAC1";;
;;"HAC1  # HAC1";"HAC1a  # HAC1a";
;;;"HAC1b-c  # HAC1b-c ";
;;"HAC2  # HAC2";"HAC2a  # HAC2a";
;;;"HAC2b  # HAC2b";
;;"HAC2/HAD1 # HAC2/HAD1";;
;"HAD # HAD ¤ (-620 –461 av.JC)";"HAC2/HAD1 # HAC2/HAD1";;
;;"HAD1 # HAD1  ¤ (-620 -531 av.JC)";"HAD1a # HAD1a";
;;;"HAD1b # HAD1b";
;;"HAD2 # HAD2  ¤ (-530 –501 av.JC)";"HAD2a # HAD2a";
;;;"HAD2b  # HAD2b";
;;"HAD3 # HAD3  ¤ (-500 –461 av.JC)";"HAD3a # HAD3a";
;;;"HAD3b  # HAD3b";
